20:14.5,+33:22:41.01,SN 2025nzv
27:37.2,+41:15:35.39,SN 2006am
00:17.1,+28:36:22.00,SN 2006ag
53:19.9,+20:45:18.22,SN 2006aa
27:19.8,+31:47:14.50,SN 2006M
07:11.8,+28:38:46.21,SN 2006L
24:12.9,-03:44:50.60,SN 2005mt
31:49.4,-01:04:09.80,SN 2005mj
49:53.9,-10:45:23.40,SN 2005ma
23:28.8,+30:46:45.70,SN 2005ly
40:09.2,-05:36:02.20,SN 2005kj
03:16.9,+71:43:18.91,SN 2005kd
00:12.4,+00:20:26.92,SN 2005jr
29:47.7,+01:08:33.68,SN 2005jq
32:06.4,+08:26:44.41,SN 2005ip
48:49.1,-24:22:45.52,SN 2005gn
49:50.0,+32:16:56.78,SN 2005gl
56:35.5,+58:01:30.22,SN 2005ep
57:39.9,+27:50:18.38,SN 2005ds
41:26.8,+25:29:51.61,SN 2005db
59:30.9,+18:12:09.61,SN 2005cp
02:02.4,-06:17:35.70,SN 2005cl
44:37.6,-68:45:10.58,SN 2005av
31:38.8,-04:35:06.79,SN 2005aq
14:56.8,+33:49:35.69,SN 2005R
08:05.0,+26:22:44.40,SN 2004ec
28:57.6,+51:38:55.72,SN 2004ay
31:01.9,-70:04:15.89,SN 2003ma
37:05.1,-05:02:17.30,SN 2003lo
16:37.3,-12:23:32.89,SN 2003jh
54:22.7,+15:09:37.80,SN 2003hy
52:47.7,-19:11:28.21,SN 2003go
28:40.3,+12:46:05.81,SN 2003ei
33:24.5,-09:59:26.41,SN 2003ee
58:04.9,+58:52:49.91,SN 2003dv
28:45.8,+49:52:59.09,SN 2003as
08:28.1,+06:23:51.90,SN 2003G
19:54.1,+17:58:18.19,SN 2002hi
40:45.1,-04:07:38.50,SN 2002fj
08:25.1,+14:20:52.80,SN 2002ea
04:24.0,+47:35:53.20,SN 2002cb
50:01.1,+30:01:32.20,SN 2002bv
22:36.1,+71:35:41.50,SN 2002A
36:28.1,-11:50:03.52,SN 2001ir
26:30.8,-06:23:28.61,SN 2001ey
47:52.0,+84:10:02.21,SN 2000ev
09:08.2,-10:17:55.28,SN 2000eo
01:03.6,+33:28:45.01,SN 2000ct
37:16.1,-41:37:47.78,SN 2000cl
56:48.7,-05:34:40.80,SN 2000cd
52:58.1,+02:23:50.50,SN 2000bg
07:10.5,-28:14:02.51,SN 2000P
58:03.3,-27:40:33.38,SN 1999ey
37:17.7,+66:06:11.48,SN 1999el
43:45.5,+04:13:25.90,SN 1999eb
22:37.2,+27:21:19.80,SN 1999Z
17:16.4,-18:33:13.39,SN 1999E
51:11.7,+21:56:35.99,SN 1998ct
46:06.2,+47:28:55.49,SN 1998S
29:02.0,+33:10:00.00,SN 1998E
11:36.7,+22:55:29.39,SN 1997eg
13:39.8,+02:53:44.48,SN 1997cs
29:50.9,+39:45:20.30,SN 1997cq
54:18.7,-27:44:27.89,SN 1997cl
13:10.0,-65:20:44.41,SN 1996cr
20:59.3,+53:12:08.39,SN 1996bu
53:59.8,+03:31:46.31,SN 1996ae
38:37.8,-43:25:13.80,SN 1996L
59:09.7,-04:30:57.31,SN 1995aa
49:28.3,-10:10:15.38,SN 1995N
43:44.2,-05:18:53.78,SN 1995G
14:01.5,+40:06:21.49,SN 1994ak
55:36.9,+40:27:53.60,SN 1994Y
