42.63333333333333,-31.462688888888888,0.01,SN 2022aaan
8.553333333333333,52.826769444444444,0.01,SN 2022zyd
31.01,48.34867777777778,0.01,SN 2022ymi
13.676666666666666,-1.2756027777777776,0.01,SN 2022ymc
52.251666666666665,-1.141086111111111,0.01,SN 2022wqo
24.258333333333333,19.081308333333332,0.01,SN 2022wed
42.53333333333333,7.099966666666666,0.01,SN 2022waq
11.486666666666666,16.662966666666666,0.01,SN 2022vwu
20.11,10.633261111111112,0.01,SN 2022vib
37.175,68.57554999999999,0.01,SN 2022uot
46.16,-40.33830277777778,0.01,SN 2022tpe
35.85666666666667,-13.32725,0.01,SN 2022tmo
25.161666666666665,67.82938055555555,0.01,SN 2022tbh
41.23,56.4718,0.01,SN 2022ssx
16.393333333333334,-51.08496944444445,0.01,SN 2022sks
49.15,8.50975,0.01,SN 2022saz
2.825,-21.802311111111113,0.01,SN 2022rmg
43.935,-8.70901111111111,0.01,SN 2022ria
20.736666666666668,46.881883333333334,0.01,SN 2022rhl
2.296666666666667,80.10086944444444,0.01,SN 2022qzx
24.545,-6.645102777777777,0.01,SN 2022qyq
29.758333333333333,13.640030555555555,0.01,SN 2022qml
28.32,20.39592222222222,0.01,SN 2022pss
1.6983333333333333,40.751019444444445,0.01,SN 2022prr
12.256666666666666,34.391475,0.01,SN 2022phy
5.15,32.15026111111111,0.01,SN 2022paz
38.84,-50.19271111111111,0.01,SN 2022ozx
24.60333333333333,4.5584694444444445,0.01,SN 2022owx
32.72833333333333,0.6811305555555556,0.01,SN 2022owp
16.833333333333332,45.95518055555556,0.01,SN 2022oeh
45.555,29.640530555555554,0.01,SN 2022odp
37.108333333333334,33.957172222222226,0.01,SN 2022nxg
51.04,30.664538888888888,0.01,SN 2022myl
19.191666666666666,41.017358333333334,0.01,SN 2022msv
30.85333333333333,-2.94275,0.01,SN 2022mop
39.025,15.986580555555555,0.01,SN 2022mma
32.61666666666667,20.60261388888889,0.01,SN 2022mgr
32.565,43.27412777777778,0.01,SN 2022mds
52.901666666666664,7.253688888888889,0.01,SN 2022lew
54.49333333333333,-25.185425,0.01,SN 2022kmy
46.25666666666667,11.863438888888888,0.01,SN 2022kae
52.166666666666664,73.52501111111111,0.01,SN 2022jna
42.80166666666667,64.57491388888889,0.01,SN 2022jie
29.698333333333334,40.33493888888889,0.01,SN 2022iep
30.52166666666667,-19.078369444444444,0.01,SN 2022iaz
45.986666666666665,59.26025,0.01,SN 2022hwk
11.628333333333334,46.311119444444444,0.01,SN 2022hsu
14.611666666666666,-10.427458333333332,0.01,SN 2022hev
46.08,42.27628055555555,0.01,SN 2022gzi
33.708333333333336,43.74593888888889,0.01,SN 2022fnl
55.025,2.659463888888889,0.01,SN 2022fmg
35.83833333333333,24.682833333333335,0.01,SN 2022dkw
11.708333333333334,28.572630555555556,0.01,SN 2022dhp
34.53333333333333,14.896069444444445,0.01,SN 2022dfh
31.563333333333333,20.759038888888888,0.01,SN 2022cxa
59.56333333333333,-58.32455277777778,0.01,SN 2022zi
46.08166666666666,-2.221261111111111,0.01,SN 2022K
22.411666666666665,-2.7308611111111114,0.01,SN 2021agrl
27.098333333333333,24.107472222222224,0.01,SN 2021agji
4.3933333333333335,-35.6023,0.01,SN 2021afry
43.495,-16.797219444444448,0.01,SN 2021aefs
57.855,9.631311111111112,0.01,SN 2021adou
23.515,-23.442380555555555,0.01,SN 2021admz
2.23,-28.39158888888889,0.01,SN 2021acya
17.588333333333335,8.511591666666666,0.01,SN 2021acnp
27.531666666666666,-32.99571944444445,0.01,SN 2021abqf
24.058333333333334,15.969430555555556,0.01,SN 2021abbv
10.85,-9.629447222222222,0.01,SN 2021aapa
22.135,-35.88106944444444,0.01,SN 2021aaft
27.326666666666668,2.7926055555555553,0.01,SN 2021zhw
40.126666666666665,-5.003475,0.01,SN 2021yyy
25.703333333333333,44.82364166666667,0.01,SN 2021yys
25.293333333333333,22.39036388888889,0.01,SN 2021ydc
30.616666666666667,25.43541388888889,0.01,SN 2021yaz
39.971666666666664,-22.78878888888889,0.01,SN 2021xwg
15.12,17.498694444444446,0.01,SN 2021xre
48.56666666666667,-20.20516111111111,0.01,SN 2021wwp
11.13,72.48884444444444,0.01,SN 2021wrr
43.03333333333333,-6.413297222222223,0.01,SN 2021wly
25.758333333333333,-33.22238055555556,0.01,SN 2021wil
0.7466666666666666,49.37293888888889,0.01,SN 2021waf
47.593333333333334,2.882902777777778,0.01,SN 2021vzp
9.111666666666666,22.402094444444444,0.01,SN 2021vma
52.37833333333333,-18.696533333333335,0.01,SN 2021uru
49.415,-1.766338888888889,0.01,SN 2021ukt
58.36833333333333,-25.160280555555556,0.01,SN 2021uha
10.735,-63.100950000000005,0.01,SN 2021uds
21.803333333333335,75.28411944444444,0.01,SN 2021tie
18.288333333333334,14.834702777777778,0.01,SN 2021srg
45.36666666666667,26.750180555555556,0.01,SN 2021rll
38.865,26.37896111111111,0.01,SN 2021ras
2.5416666666666665,-16.760119444444445,0.01,SN 2021qug
32.67333333333333,25.576319444444444,0.01,SN 2021qqp
42.75333333333333,73.13898055555556,0.01,SN 2021qim
54.446666666666665,53.72399166666667,0.01,SN 2021qeq
11.738333333333333,12.079016666666666,0.01,SN 2021qep
4.948333333333333,-9.8255,0.01,SN 2021puu
22.745,-14.812747222222223,0.01,SN 2021owc
34.865,-7.448488888888889,0.01,SN 2021osr
8.705,-32.17723611111111,0.01,SN 2021nin
56.69833333333333,68.37859999999999,0.01,SN 2021mwh
32.25,-0.5014083333333333,0.01,SN 2021lhy
12.1,40.34524444444445,0.01,SN 2021lft
19.825,56.166999999999994,0.01,SN 2021kwj
35.79833333333333,2.9998194444444444,0.01,SN 2021kwc
56.86666666666667,78.4636,0.01,SN 2021kqv
14.125,-12.588000000000001,0.01,SN 2021kgj
50.528333333333336,57.99113055555556,0.01,SN 2021kat
38.635,-0.45088055555555556,0.01,SN 2021jvn
39.22833333333333,-26.640925,0.01,SN 2021jtu
56.93,45.95097222222223,0.01,SN 2021jmm
40.715,9.370619444444445,0.01,SN 2021jln
18.65,-41.25335277777778,0.01,SN 2021jbi
16.986666666666668,32.23513055555556,0.01,SN 2021iui
30.99,77.21461111111111,0.01,SN 2021hur
22.28,56.35005,0.01,SN 2021hsn
21.913333333333334,16.744369444444445,0.01,SN 2021gpw
34.67,22.895005555555556,0.01,SN 2021gci
13.793333333333333,-0.9153,0.01,SN 2021fpn
17.206666666666667,-17.257158333333333,0.01,SN 2021foa
51.975,62.56787777777778,0.01,SN 2021fel
58.65,26.49233888888889,0.01,SN 2021ezt
6.386666666666667,29.65777222222222,0.01,SN 2021cvd
31.633333333333333,6.179086111111111,0.01,SN 2021bxq
4.01,10.009319444444445,0.01,SN 2021bxo
35.05,56.47731944444445,0.01,SN 2021bwf
26.645,-11.896027777777777,0.01,SN 2021bmv
39.64333333333333,58.98730277777778,0.01,SN 2021yl
1.8533333333333335,13.956613888888889,0.01,SN 2021mz
26.721666666666668,54.99507777777778,0.01,SN 2021kv
51.55,38.01101944444444,0.01,SN 2021bn
35.71333333333333,13.332155555555556,0.01,SN 2020aeuv
44.935,31.09603611111111,0.01,SN 2020acct
0.8533333333333334,-0.1855888888888889,0.01,SN 2020abku
27.23,-0.767538888888889,0.01,SN 2020abhx
9.208333333333334,2.2567694444444446,0.01,SN 2020aaut
53.843333333333334,-5.171444444444445,0.01,SN 2020aatv
29.171666666666667,-22.021208333333334,0.01,SN 2020aagi
51.483333333333334,22.82891111111111,0.01,SN 2020aafb
6.535,7.760127777777778,0.01,SN 2020zos
53.43666666666667,10.896469444444444,0.01,SN 2020ywx
12.935,12.80858888888889,0.01,SN 2020yrn
15.355,78.13381111111111,0.01,SN 2020yhy
11.038333333333334,-22.2973,0.01,SN 2020ybn
32.428333333333335,-12.961391666666666,0.01,SN 2020xpo
20.47,22.986900000000002,0.01,SN 2020xkx
30.948333333333334,18.880011111111113,0.01,SN 2020xkw
37.73,21.854075,0.01,SN 2020vou
4.376666666666667,51.082461111111115,0.01,SN 2020vci
15.458333333333334,-3.0106083333333333,0.01,SN 2020utm
34.81666666666667,10.977038888888888,0.01,SN 2020uaq
37.973333333333336,20.000844444444443,0.01,SN 2020tyk
40.166666666666664,42.77761944444444,0.01,SN 2020tlf
57.413333333333334,25.063522222222222,0.01,SN 2020tis
9.743333333333334,0.34025833333333333,0.01,SN 2020tan
48.83833333333333,-17.275683333333333,0.01,SN 2020ryo
18.863333333333333,18.669325,0.01,SN 2020rno
55.88333333333333,36.409841666666665,0.01,SN 2020qyy
16.69,57.90343333333333,0.01,SN 2020qpo
44.1,5.259980555555556,0.01,SN 2020qmj
53.88333333333333,-25.473913888888887,0.01,SN 2020pvb
38.24166666666667,14.3951,0.01,SN 2020pfb
3.935,-23.313950000000002,0.01,SN 2020nub
5.301666666666667,52.12016388888889,0.01,SN 2020nps
29.005,7.849561111111111,0.01,SN 2020noz
21.071666666666665,-22.514069444444445,0.01,SN 2020nku
40.13666666666666,38.83175000000001,0.01,SN 2020kro
28.235,25.670369444444447,0.01,SN 2020jhs
48.8,-10.572955555555556,0.01,SN 2020hfn
2.67,9.30386388888889,0.01,SN 2020hem
54.376666666666665,-5.357049999999999,0.01,SN 2020hcr
0.4983333333333333,17.2363,0.01,SN 2020fhw
16.4,40.80813055555555,0.01,SN 2020edh
10.723333333333333,58.830850000000005,0.01,SN 2020dtd
42.026666666666664,3.200861111111111,0.01,SN 2020dfh
13.425,37.69938888888888,0.01,SN 2020dcs
52.678333333333335,9.032283333333334,0.01,SN 2020cxu
22.326666666666668,-7.579761111111111,0.01,SN 2020cui
5.851666666666667,-18.621430555555555,0.01,SN 2020csh
10.48,34.11277777777778,0.01,SN 2020cnv
47.29833333333333,-20.52758888888889,0.01,SN 2020cke
56.045,-14.388288888888889,0.01,SN 2020cgo
57.845,33.79673888888889,0.01,SN 2020bfe
18.898333333333333,63.16254722222222,0.01,SN 2020yy
34.538333333333334,8.788013888888889,0.01,SN 2020vz
26.331666666666667,-7.4750000000000005,0.01,SN 2020sj
50.568333333333335,-4.339661111111111,0.01,SN 2020rc
37.14833333333333,72.46025,0.01,SN 2020km
55.32833333333333,-11.413511111111111,0.01,SN 2020iq
53.03,20.23431388888889,0.01,SN 2020in
28.178333333333335,79.11009999999999,0.01,SN 2020cn
56.348333333333336,45.21255555555556,0.01,SN 2019aafk
48.663333333333334,30.678,0.01,SN 2019aafj
31.97,43.83947222222223,0.01,SN 2019aafi
16.275,48.428444444444445,0.01,SN 2019aafe
39.79,19.929680555555557,0.01,SN 2019zrk
13.771666666666667,-22.435180555555554,0.01,SN 2019yxk
16.8,-7.478627777777778,0.01,SN 2019wrt
1.8599999999999999,-10.411019444444445,0.01,SN 2019wqc
10.94,1.0714333333333332,0.01,SN 2019wnc
29.898333333333333,70.78599722222222,0.01,SN 2019wmf
47.85166666666667,0.10042222222222223,0.01,SN 2019wma
15.94,10.683691666666666,0.01,SN 2019wdb
35.056666666666665,50.43478888888889,0.01,SN 2019vts
16.975,-16.111961111111114,0.01,SN 2019vpk
56.513333333333335,18.43992777777778,0.01,SN 2019vkl
13.925,21.66795,0.01,SN 2019vas
14.421666666666667,7.695861111111111,0.01,SN 2019unf
50.26833333333333,21.33761111111111,0.01,SN 2019uit
47.94833333333333,-12.982397222222222,0.01,SN 2019tqd
0.011666666666666665,-3.1084222222222224,0.01,SN 2019tpl
19.373333333333335,21.775869444444442,0.01,SN 2019tlv
28.02166666666667,-4.554661111111111,0.01,SN 2019ths
19.97,25.629661111111112,0.01,SN 2019sxv
36.47666666666667,-7.6339444444444435,0.01,SN 2019ssg
11.096666666666666,27.28858055555556,0.01,SN 2019snp
49.678333333333335,5.074211111111111,0.01,SN 2019smj
45.07666666666667,26.071441666666665,0.01,SN 2019sae
41.361666666666665,22.82245,0.01,SN 2019qvr
32.998333333333335,-2.778188888888889,0.01,SN 2019qny
31.696666666666665,0.2791361111111111,0.01,SN 2019qif
3.75,-64.37665,0.01,SN 2019qem
33.275,74.93502222222223,0.01,SN 2019pox
18.713333333333335,67.90011111111112,0.01,SN 2019pgu
34.67,16.418583333333334,0.01,SN 2019pdm
18.436666666666667,-0.5515166666666668,0.01,SN 2019pdi
10.73,7.303294444444444,0.01,SN 2019nns
19.953333333333333,15.377419444444445,0.01,SN 2019njv
54.975,44.09015,0.01,SN 2019mtk
55.608333333333334,53.59189444444445,0.01,SN 2019mom
2.6016666666666666,5.156380555555556,0.01,SN 2019mce
23.013333333333332,-49.52081944444444,0.01,SN 2019lub
5.133333333333334,73.58443055555556,0.01,SN 2019lkr
44.495,33.98611944444445,0.01,SN 2019kud
52.913333333333334,20.71765,0.01,SN 2019krt
10.34,-9.574738888888888,0.01,SN 2019kep
15.428333333333333,-14.253819444444444,0.01,SN 2019jys
59.30833333333333,-6.993833333333334,0.01,SN 2019ifr
21.081666666666667,8.168505555555555,0.01,SN 2019iay
20.615,-2.976986111111111,0.01,SN 2019huk
48.34166666666667,48.201969444444444,0.01,SN 2019hgy
28.283333333333335,26.32678888888889,0.01,SN 2019gvy
58.95333333333333,20.05295,0.01,SN 2019gjs
26.72833333333333,56.07579444444445,0.01,SN 2019fmb
30.475,-32.612300000000005,0.01,SN 2019fcg
55.015,-76.41196111111111,0.01,SN 2019esa
20.36,-14.06808611111111,0.01,SN 2019ekv
8.476666666666667,29.269769444444442,0.01,SN 2019ejp
31.166666666666668,-8.450722222222222,0.01,SN 2019dzw
23.296666666666667,19.723130555555553,0.01,SN 2019dvv
32.336666666666666,-1.2170277777777778,0.01,SN 2019dve
48.525,2.91375,0.01,SN 2019dnz
28.2,-1.604163888888889,0.01,SN 2019dde
0.705,12.039816666666667,0.01,SN 2019ctt
6.2716666666666665,67.51391111111111,0.01,SN 2019cqw
1.0916666666666666,50.65618055555555,0.01,SN 2019cht
50.73166666666667,-2.506947222222222,0.01,SN 2019cac
1.6400000000000001,14.415269444444444,0.01,SN 2019bzq
57.975,78.60377222222222,0.01,SN 2019bxq
48.44,-45.692,0.01,SN 2019bwb
49.365,48.00286111111111,0.01,SN 2019aqo
40.12,16.484530555555555,0.01,SN 2019alr
50.43,43.053216666666664,0.01,SN 2019rz
59.178333333333335,43.81991111111112,0.01,SN 2019qt
12.58,-20.460683333333332,0.01,SN 2019lr
2.9450000000000003,32.54781388888889,0.01,SN 2019el
5.91,33.52086111111111,0.01,SN 2018lua
24.463333333333335,46.61931111111111,0.01,SN 2018lmy
6.581666666666667,63.84869444444445,0.01,SN 2018lkg
5.055,25.261925,0.01,SN 2018leh
1.0833333333333333,26.351069444444445,0.01,SN 2018kyv
11.525,31.832319444444444,0.01,SN 2018knq
56.3,52.54942222222222,0.01,SN 2018khn
3.2666666666666666,-55.97678888888889,0.01,SN 2018khh
55.80833333333333,3.6415305555555557,0.01,SN 2018kag
39.605,30.211583333333333,0.01,SN 2018jmn
17.811666666666667,35.80809444444444,0.01,SN 2018jdo
44.233333333333334,32.1275,0.01,SN 2018ihm
10.463333333333333,15.364119444444444,0.01,SN 2018hzn
47.626666666666665,39.88061944444444,0.01,SN 2018hqm
1.575,-17.46255,0.01,SN 2018hpb
52.93666666666667,42.41291111111111,0.01,SN 2018hfg
20.278333333333332,41.346630555555556,0.01,SN 2018gwa
53.19833333333333,23.651730555555552,0.01,SN 2018gkf
27.365,39.10918888888889,0.01,SN 2018gho
33.19166666666667,-1.3056694444444445,0.01,SN 2018gfx
56.345,-9.583316666666667,0.01,SN 2018gea
4.738333333333333,38.23555,0.01,SN 2018fdt
20.463333333333335,41.79289166666666,0.01,SN 2018eru
43.288333333333334,-54.570661111111114,0.01,SN 2018dyv
55.53333333333333,-49.886538888888886,0.01,SN 2018cvk
31.25,17.19299722222222,0.01,SN 2018ctj
49.46666666666667,-24.383469444444444,0.01,SN 2018cnv
39.52166666666667,-3.1486805555555555,0.01,SN 2018cnf
31.233333333333334,16.892699999999998,0.01,SN 2018civ
32.48833333333334,4.8889499999999995,0.01,SN 2018cih
28.436666666666667,8.80615,0.01,SN 2018bwr
19.578333333333333,44.03395,0.01,SN 2018bwa
30.731666666666666,42.362319444444445,0.01,SN 2018bih
56.336666666666666,21.062402777777777,0.01,SN 2018bga
16.235,-31.617461111111112,0.01,SN 2018awp
33.876666666666665,-37.73303055555556,0.01,SN 2018aqn
41.515,-11.1995,0.01,SN 2017ijn
42.865,31.482380555555554,0.01,SN 2017hcd
3.8433333333333333,-11.47461111111111,0.01,SN 2017hcc
4.706666666666667,61.527369444444446,0.01,SN 2017gvb
17.528333333333332,-35.15208055555556,0.01,SN 2017gra
39.748333333333335,-23.254769444444445,0.01,SN 2017gir
57.58,2.086438888888889,0.01,SN 2017ghw
54.47833333333333,-13.530838888888889,0.01,SN 2017ggv
17.19,58.20225,0.01,SN 2017gas
19.906666666666666,-56.18568888888888,0.01,SN 2017fck
32.10333333333333,21.832969444444444,0.01,SN 2017fav
5.18,-45.55096944444444,0.01,SN 2017eni
3.5416666666666665,-21.334163888888888,0.01,SN 2017dwq
11.551666666666666,-19.156319444444442,0.01,SN 2017djq
27.921666666666667,-13.412925,0.01,SN 2017cqg
14.011666666666667,26.91626111111111,0.01,SN 2017cin
54.218333333333334,21.793288888888892,0.01,SN 2017cik
15.07,-24.80152222222222,0.01,SN 2017bzm
58.575,6.963136111111111,0.01,SN 2017bxk
18.806666666666665,-12.259030555555556,0.01,SN 2017ben
53.41166666666667,28.85755277777778,0.01,SN 2017bca
16.461666666666666,3.5903583333333335,0.01,SN 2017bbx
43.041666666666664,11.639005555555554,0.01,SN 2017aal
2.0933333333333333,2.9661944444444446,0.01,SN 2016jiu
42.61833333333333,-45.6902,0.01,SN 2016jgr
22.42,-11.948561111111111,0.01,SN 2016ieq
6.485,22.445630555555557,0.01,SN 2016idl
47.08,-25.770508333333332,0.01,SN 2016iaf
51.766666666666666,44.60085,0.01,SN 2016hgf
2.5316666666666667,25.190691666666666,0.01,SN 2016fji
7.118333333333333,12.10366111111111,0.01,SN 2016fir
59.501666666666665,-28.8609,0.01,SN 2016eso
4.328333333333333,-57.58386111111111,0.01,SN 2016eei
6.96,27.30113888888889,0.01,SN 2016cyj
16.973333333333333,46.73535555555556,0.01,SN 2016cyi
22.815,14.016633333333333,0.01,SN 2016bly
10.233333333333333,32.520575,0.01,SN 2016bdu
3.845,48.38056111111111,0.01,SN 2016aqv
8.423333333333334,-41.98063888888889,0.01,SN 2016aiy
22.153333333333332,15.472033333333334,0.01,SN 2016afj
17.116666666666667,15.809972222222223,0.01,SN 2016S
52.401666666666664,39.69127777777778,0.01,SN 2015da
9.585,33.12281111111111,0.01,SN 2015bh
24.816666666666666,15.281111111111112,0.01,SN 2015bf
4.68,12.628780555555556,0.01,SN 2015Z
35.086666666666666,-69.13141944444443,0.01,SN 2015J
30.12,-21.45778888888889,0.01,SN 2014ia
42.20333333333333,23.10463888888889,0.01,SN 2014gf
20.781666666666666,-8.059444444444445,0.01,SN 2014es
59.196666666666665,32.91108055555556,0.01,SN 2014ee
55.74666666666667,26.257938888888887,0.01,SN 2014bw
48.1,7.387888888888889,0.01,SN 2014ab
23.556666666666665,54.44171944444444,0.01,SN 2014Y
36.083333333333336,2.3428305555555555,0.01,SN 2014T
54.06666666666667,-45.81211111111111,0.01,SN 2014P
15.83,66.83871944444444,0.01,SN 2013ha
7.198333333333333,-28.05731111111111,0.01,SN 2013gc
8.04,23.294280555555556,0.01,SN 2013fr
45.15,-55.740919444444444,0.01,SN 2013fc
58.406666666666666,36.28431111111111,0.01,SN 2013dz
13.98,42.69971944444444,0.01,SN 2013dw
37.76166666666667,14.71031111111111,0.01,SN 2013dn
4.883333333333333,12.919561111111111,0.01,SN 2013cj
6.566666666666666,14.432719444444444,0.01,SN 2013W
45.49333333333333,-50.598080555555555,0.01,SN 2013L
41.255,37.556061111111106,0.01,SN 2012hk
32.72,-27.175919444444446,0.01,SN 2012fp
57.77333333333333,16.374280555555558,0.01,SN 2012cz
8.091666666666667,20.503469444444445,0.01,SN 2012cq
41.12166666666667,-41.794,0.01,SN 2012ca
16.643333333333334,-6.776719444444445,0.01,SN 2012bq
25.141666666666666,37.96371944444445,0.01,SN 2012as
54.028333333333336,46.02746944444444,0.01,SN 2012am
6.193333333333333,47.29461111111111,0.01,SN 2012al
22.793333333333333,5.606938888888888,0.01,SN 2012ab
50.46333333333333,-3.490138888888889,0.01,SN 2012Y
38.57333333333333,22.549861111111113,0.01,SN 2011jc
37.08,15.470611111111111,0.01,SN 2011jb
