31:05.3,-10:57:33.80,SN 2025pas
54:10.5,+61:11:42.42,SN 2019cqr
24:07.1,+08:55:35.88,SN 2019but
16:39.6,-07:23:33.34,SN 2019azq
41:01.8,+38:59:09.74,SN 2019qg
50:03.6,+55:10:09.53,SN 2018kqr
22:42.0,+21:00:43.26,SN 2018keq
54:13.9,+20:44:02.45,SN 2018jex
10:31.7,+10:02:37.03,SN 2018ium
09:05.8,+14:32:27.72,SN 2018hxo
40:12.8,-19:58:44.94,SN 2018hsf
59:22.9,+08:45:04.33,SN 2018hom
19:14.6,+60:56:22.60,SN 2018gsy
08:11.8,-04:17:06.81,SN 2018gju
27:49.2,+09:54:51.90,SN 2018giu
43:48.2,+41:02:43.38,SN 2018gep
54:15.7,-54:02:39.27,SN 2018fip
17:02.5,+03:56:38.80,SN 2018etk
49:57.0,+27:38:26.78,SN 2018ell
16:00.2,+22:16:04.91,SN 2018cow
52:43.6,+25:40:30.12,SN 2018bvw
25:58.5,+04:28:26.85,SN 2018yg
24:57.2,+40:23:55.14,SN 2018kq
14:23.8,+49:35:32.90,SN 2018if
54:01.0,-16:01:21.58,SN 2018ie
21:31.2,+61:08:51.76,SN 2017ixv
09:39.5,-12:35:18.49,SN 2017iuk
35:03.5,+50:26:27.65,SN 2017ifh
26:19.5,-10:27:45.90,SN 2017htp
49:04.9,-12:12:22.57,SN 2017dcc
36:30.7,+51:38:39.84,SN 2017axg
03:38.4,+43:05:50.28,SN 2017cw
06:51.4,-26:47:29.50,SN 2016jca
22:44.4,+62:09:44.17,SN 2016ino
55:16.3,+12:19:10.99,SN 2016ilj
12:28.2,+32:45:02.34,SN 2016gox
59:04.1,+18:11:10.70,SN 2016coi
57:31.1,+06:05:51.00,SN 2016P
03:57.7,+43:24:03.60,SN 2016G
29:14.8,+15:46:26.40,SN 2013dx
